

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jul 09 17:43:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F887
  1537 ;;  dummy           1    1[BANK0 ] unsigned char 
  1538 ;; Return value:  Size  Location     Type
  1539 ;;		None               void
  1540 ;; Registers used:
  1541 ;;		wreg, status,2
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         0       0       0       0       0
  1548 ;;      Locals:         0       1       0       0       0
  1549 ;;      Temps:          0       1       0       0       0
  1550 ;;      Totals:         0       2       0       0       0
  1551 ;;Total ram usage:        2 bytes
  1552 ;; Hardware stack levels used:    1
  1553 ;; Hardware stack levels required when called:    1
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_main
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           
  1562                           ;psect for function _uart_initialize
  1563  0443                     _uart_initialize:	
  1564                           
  1565                           ;uart.c: 30: unsigned char dummy = 0;
  1566                           
  1567                           ;incstack = 0
  1568                           ; Regs used in _uart_initialize: [wreg+status,2]
  1569  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0445  01A1               	clrf	uart_initialize@dummy
  1572                           
  1573                           ;uart.c: 31: BRG16 = 0;
  1574  0446  1683               	bsf	3,5	;RP0=1, select bank3
  1575  0447  1703               	bsf	3,6	;RP1=1, select bank3
  1576  0448  1187               	bcf	7,3	;volatile
  1577                           
  1578                           ;uart.c: 32: SYNC = 0;
  1579  0449  1683               	bsf	3,5	;RP0=1, select bank1
  1580  044A  1303               	bcf	3,6	;RP1=0, select bank1
  1581  044B  1218               	bcf	24,4	;volatile
  1582                           
  1583                           ;uart.c: 33: TX9 = 0;
  1584  044C  1318               	bcf	24,6	;volatile
  1585                           
  1586                           ;uart.c: 34: RX9 = 0;
  1587  044D  1283               	bcf	3,5	;RP0=0, select bank0
  1588  044E  1303               	bcf	3,6	;RP1=0, select bank0
  1589  044F  1318               	bcf	24,6	;volatile
  1590                           
  1591                           ;uart.c: 35: BRGH = 1;
  1592  0450  1683               	bsf	3,5	;RP0=1, select bank1
  1593  0451  1303               	bcf	3,6	;RP1=0, select bank1
  1594  0452  1518               	bsf	24,2	;volatile
  1595                           
  1596                           ;uart.c: 36: SPBRG = 129;
  1597  0453  3081               	movlw	129
  1598  0454  0099               	movwf	25	;volatile
  1599                           
  1600                           ;uart.c: 37: SPEN = 1;
  1601  0455  1283               	bcf	3,5	;RP0=0, select bank0
  1602  0456  1303               	bcf	3,6	;RP1=0, select bank0
  1603  0457  1798               	bsf	24,7	;volatile
  1604                           
  1605                           ;uart.c: 38: CREN = 1;
  1606  0458  1618               	bsf	24,4	;volatile
  1607                           
  1608                           ;uart.c: 39: TXEN = 1;
  1609  0459  1683               	bsf	3,5	;RP0=1, select bank1
  1610  045A  1303               	bcf	3,6	;RP1=0, select bank1
  1611  045B  1698               	bsf	24,5	;volatile
  1612                           
  1613                           ;uart.c: 40: dummy = RCREG;
  1614  045C  1283               	bcf	3,5	;RP0=0, select bank0
  1615  045D  1303               	bcf	3,6	;RP1=0, select bank0
  1616  045E  081A               	movf	26,w	;volatile
  1617  045F  00A0               	movwf	??_uart_initialize
  1618  0460  0820               	movf	??_uart_initialize,w
  1619  0461  00A1               	movwf	uart_initialize@dummy
  1620                           
  1621                           ;uart.c: 41: dummy = RCREG;
  1622  0462  081A               	movf	26,w	;volatile
  1623  0463  00A0               	movwf	??_uart_initialize
  1624  0464  0820               	movf	??_uart_initialize,w
  1625  0465  00A1               	movwf	uart_initialize@dummy
  1626  0466  0008               	return
  1627  0467                     __end_of_uart_initialize:	
  1628                           
  1629                           	psect	text4
  1630  0319                     __ptext4:	
  1631 ;; *************** function _lcd_putstr *****************
  1632 ;; Defined at:
  1633 ;;		line 241 in file "../../KJ/Project_6/lcd.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;  csz_string      1    wreg     PTR const unsigned char 
  1636 ;;		 -> STR_5(8), STR_4(7), STR_3(7), STR_2(5), 
  1637 ;;		 -> STR_1(6), 
  1638 ;; Auto vars:     Size  Location     Type
  1639 ;;  csz_string      1    8[BANK0 ] PTR const unsigned char 
  1640 ;;		 -> STR_5(8), STR_4(7), STR_3(7), STR_2(5), 
  1641 ;;		 -> STR_1(6), 
  1642 ;; Return value:  Size  Location     Type
  1643 ;;		None               void
  1644 ;; Registers used:
  1645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1651 ;;      Params:         0       0       0       0       0
  1652 ;;      Locals:         0       1       0       0       0
  1653 ;;      Temps:          0       1       0       0       0
  1654 ;;      Totals:         0       2       0       0       0
  1655 ;;Total ram usage:        2 bytes
  1656 ;; Hardware stack levels used:    1
  1657 ;; Hardware stack levels required when called:    4
  1658 ;; This function calls:
  1659 ;;		_lcd_2ndline
  1660 ;;		_lcd_putchar
  1661 ;; This function is called by:
  1662 ;;		_main
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666                           
  1667                           ;psect for function _lcd_putstr
  1668  0319                     _lcd_putstr:	
  1669                           
  1670                           ;incstack = 0
  1671                           ; Regs used in _lcd_putstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1672                           ;lcd_putstr@csz_string stored from wreg
  1673  0319  1283               	bcf	3,5	;RP0=0, select bank0
  1674  031A  1303               	bcf	3,6	;RP1=0, select bank0
  1675  031B  00A8               	movwf	lcd_putstr@csz_string
  1676  031C                     l1601:	
  1677                           ;lcd.c: 244: while (*csz_string != '\0') {
  1678                           
  1679  031C  0828               	movf	lcd_putstr@csz_string,w
  1680  031D  0084               	movwf	4
  1681  031E  120A  118A  241C  120A  118A  	fcall	stringdir
  1682  0323  3A00               	xorlw	0
  1683  0324  1903               	btfsc	3,2
  1684  0325  0008               	return
  1685                           
  1686                           ;lcd.c: 247: if (*csz_string == '\n' || *csz_string == '\r') {
  1687  0326  0828               	movf	lcd_putstr@csz_string,w
  1688  0327  0084               	movwf	4
  1689  0328  120A  118A  241C  120A  118A  	fcall	stringdir
  1690  032D  3A0A               	xorlw	10
  1691  032E  1903               	skipnz
  1692  032F  2B3A               	goto	l1595
  1693  0330  0828               	movf	lcd_putstr@csz_string,w
  1694  0331  0084               	movwf	4
  1695  0332  120A  118A  241C  120A  118A  	fcall	stringdir
  1696  0337  3A0D               	xorlw	13
  1697  0338  1D03               	skipz
  1698  0339  2B40               	goto	l1597
  1699  033A                     l1595:	
  1700                           
  1701                           ;lcd.c: 248: lcd_2ndline();
  1702  033A  120A  118A  24CD  120A  118A  	fcall	_lcd_2ndline
  1703                           
  1704                           ;lcd.c: 249: }
  1705  033F  2B4E               	goto	l1599
  1706  0340                     l1597:	
  1707                           
  1708                           ;lcd.c: 252: else {
  1709                           ;lcd.c: 253: lcd_putchar(*csz_string);
  1710  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0342  0828               	movf	lcd_putstr@csz_string,w
  1713  0343  0084               	movwf	4
  1714  0344  120A  118A  241C  120A  118A  	fcall	stringdir
  1715  0349  120A  118A  24C1  120A  118A  	fcall	_lcd_putchar
  1716  034E                     l1599:	
  1717                           
  1718                           ;lcd.c: 254: }
  1719                           ;lcd.c: 257: csz_string++;
  1720  034E  3001               	movlw	1
  1721  034F  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0350  1303               	bcf	3,6	;RP1=0, select bank0
  1723  0351  00A7               	movwf	??_lcd_putstr
  1724  0352  0827               	movf	??_lcd_putstr,w
  1725  0353  07A8               	addwf	lcd_putstr@csz_string,f
  1726  0354  2B1C               	goto	l1601
  1727  0355                     __end_of_lcd_putstr:	
  1728                           
  1729                           	psect	text5
  1730  04CD                     __ptext5:	
  1731 ;; *************** function _lcd_2ndline *****************
  1732 ;; Defined at:
  1733 ;;		line 178 in file "../../KJ/Project_6/lcd.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;		None
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
  1739 ;;		None               void
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0, pclath, cstack
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1747 ;;      Params:         0       0       0       0       0
  1748 ;;      Locals:         0       0       0       0       0
  1749 ;;      Temps:          0       1       0       0       0
  1750 ;;      Totals:         0       1       0       0       0
  1751 ;;Total ram usage:        1 bytes
  1752 ;; Hardware stack levels used:    1
  1753 ;; Hardware stack levels required when called:    3
  1754 ;; This function calls:
  1755 ;;		_send_lcd_data
  1756 ;; This function is called by:
  1757 ;;		_lcd_putstr
  1758 ;;		_main
  1759 ;; This function uses a non-reentrant model
  1760 ;;
  1761                           
  1762                           
  1763                           ;psect for function _lcd_2ndline
  1764  04CD                     _lcd_2ndline:	
  1765                           
  1766                           ;lcd.c: 181: send_lcd_data(0, 0b10000000 | 0x40);
  1767                           
  1768                           ;incstack = 0
  1769                           ; Regs used in _lcd_2ndline: [wreg+status,2+status,0+pclath+cstack]
  1770  04CD  30C0               	movlw	192
  1771  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1772  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1773  04D0  00A5               	movwf	??_lcd_2ndline
  1774  04D1  0825               	movf	??_lcd_2ndline,w
  1775  04D2  00A1               	movwf	send_lcd_data@uc_data
  1776  04D3  3000               	movlw	0
  1777  04D4  120A  118A  22DC   	fcall	_send_lcd_data
  1778  04D7  0008               	return
  1779  04D8                     __end_of_lcd_2ndline:	
  1780                           
  1781                           	psect	text6
  1782  0355                     __ptext6:	
  1783 ;; *************** function _lcd_initialize *****************
  1784 ;; Defined at:
  1785 ;;		line 100 in file "../../KJ/Project_6/lcd.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;		None
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;		None
  1790 ;; Return value:  Size  Location     Type
  1791 ;;		None               void
  1792 ;; Registers used:
  1793 ;;		wreg, status,2, status,0, pclath, cstack
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         0       0       0       0       0
  1800 ;;      Locals:         0       0       0       0       0
  1801 ;;      Temps:          0       2       0       0       0
  1802 ;;      Totals:         0       2       0       0       0
  1803 ;;Total ram usage:        2 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; Hardware stack levels required when called:    4
  1806 ;; This function calls:
  1807 ;;		_lcd_clear
  1808 ;;		_send_lcd_data
  1809 ;;		_set_lcd_e
  1810 ;; This function is called by:
  1811 ;;		_main
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815                           
  1816                           ;psect for function _lcd_initialize
  1817  0355                     _lcd_initialize:	
  1818                           
  1819                           ;lcd.c: 104: set_lcd_e(1);
  1820                           
  1821                           ;incstack = 0
  1822                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1823  0355  3001               	movlw	1
  1824  0356  120A  118A  24B4  120A  118A  	fcall	_set_lcd_e
  1825                           
  1826                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1827  035B  3062               	movlw	98
  1828  035C  1283               	bcf	3,5	;RP0=0, select bank0
  1829  035D  1303               	bcf	3,6	;RP1=0, select bank0
  1830  035E  00A6               	movwf	??_lcd_initialize+1
  1831  035F  3065               	movlw	101
  1832  0360  00A5               	movwf	??_lcd_initialize
  1833  0361                     u1387:	
  1834  0361  0BA5               	decfsz	??_lcd_initialize,f
  1835  0362  2B61               	goto	u1387
  1836  0363  0BA6               	decfsz	??_lcd_initialize+1,f
  1837  0364  2B61               	goto	u1387
  1838  0365  2B66               	nop2
  1839                           
  1840                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1841  0366  3038               	movlw	56
  1842  0367  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0368  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0369  00A5               	movwf	??_lcd_initialize
  1845  036A  0825               	movf	??_lcd_initialize,w
  1846  036B  00A1               	movwf	send_lcd_data@uc_data
  1847  036C  3000               	movlw	0
  1848  036D  120A  118A  22DC  120A  118A  	fcall	_send_lcd_data
  1849                           
  1850                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1851  0372  3006               	movlw	6
  1852  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0375  00A5               	movwf	??_lcd_initialize
  1855  0376  0825               	movf	??_lcd_initialize,w
  1856  0377  00A1               	movwf	send_lcd_data@uc_data
  1857  0378  3000               	movlw	0
  1858  0379  120A  118A  22DC  120A  118A  	fcall	_send_lcd_data
  1859                           
  1860                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1861  037E  300C               	movlw	12
  1862  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0381  00A5               	movwf	??_lcd_initialize
  1865  0382  0825               	movf	??_lcd_initialize,w
  1866  0383  00A1               	movwf	send_lcd_data@uc_data
  1867  0384  3000               	movlw	0
  1868  0385  120A  118A  22DC  120A  118A  	fcall	_send_lcd_data
  1869                           
  1870                           ;lcd.c: 118: lcd_clear();
  1871  038A  120A  118A  24ED   	fcall	_lcd_clear
  1872  038D  0008               	return
  1873  038E                     __end_of_lcd_initialize:	
  1874                           
  1875                           	psect	text7
  1876  04ED                     __ptext7:	
  1877 ;; *************** function _lcd_clear *****************
  1878 ;; Defined at:
  1879 ;;		line 136 in file "../../KJ/Project_6/lcd.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;		None
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;		None
  1884 ;; Return value:  Size  Location     Type
  1885 ;;		None               void
  1886 ;; Registers used:
  1887 ;;		wreg, status,2, status,0, pclath, cstack
  1888 ;; Tracked objects:
  1889 ;;		On entry : 0/0
  1890 ;;		On exit  : 0/0
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1893 ;;      Params:         0       0       0       0       0
  1894 ;;      Locals:         0       0       0       0       0
  1895 ;;      Temps:          0       0       0       0       0
  1896 ;;      Totals:         0       0       0       0       0
  1897 ;;Total ram usage:        0 bytes
  1898 ;; Hardware stack levels used:    1
  1899 ;; Hardware stack levels required when called:    3
  1900 ;; This function calls:
  1901 ;;		_send_lcd_data
  1902 ;; This function is called by:
  1903 ;;		_lcd_initialize
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907                           
  1908                           ;psect for function _lcd_clear
  1909  04ED                     _lcd_clear:	
  1910                           
  1911                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1915  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1916  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1917  04EF  01A1               	clrf	send_lcd_data@uc_data
  1918  04F0  0AA1               	incf	send_lcd_data@uc_data,f
  1919  04F1  3000               	movlw	0
  1920  04F2  120A  118A  22DC   	fcall	_send_lcd_data
  1921  04F5  0008               	return
  1922  04F6                     __end_of_lcd_clear:	
  1923                           
  1924                           	psect	text8
  1925  04D8                     __ptext8:	
  1926 ;; *************** function _lcd_home *****************
  1927 ;; Defined at:
  1928 ;;		line 157 in file "../../KJ/Project_6/lcd.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;		None
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;		None
  1933 ;; Return value:  Size  Location     Type
  1934 ;;		None               void
  1935 ;; Registers used:
  1936 ;;		wreg, status,2, status,0, pclath, cstack
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1942 ;;      Params:         0       0       0       0       0
  1943 ;;      Locals:         0       0       0       0       0
  1944 ;;      Temps:          0       1       0       0       0
  1945 ;;      Totals:         0       1       0       0       0
  1946 ;;Total ram usage:        1 bytes
  1947 ;; Hardware stack levels used:    1
  1948 ;; Hardware stack levels required when called:    3
  1949 ;; This function calls:
  1950 ;;		_send_lcd_data
  1951 ;; This function is called by:
  1952 ;;		_main
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _lcd_home
  1958  04D8                     _lcd_home:	
  1959                           
  1960                           ;lcd.c: 160: send_lcd_data(0, 0b00000010);
  1961                           
  1962                           ;incstack = 0
  1963                           ; Regs used in _lcd_home: [wreg+status,2+status,0+pclath+cstack]
  1964  04D8  3002               	movlw	2
  1965  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1966  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1967  04DB  00A5               	movwf	??_lcd_home
  1968  04DC  0825               	movf	??_lcd_home,w
  1969  04DD  00A1               	movwf	send_lcd_data@uc_data
  1970  04DE  3000               	movlw	0
  1971  04DF  120A  118A  22DC   	fcall	_send_lcd_data
  1972  04E2  0008               	return
  1973  04E3                     __end_of_lcd_home:	
  1974                           
  1975                           	psect	text9
  1976  049A                     __ptext9:	
  1977 ;; *************** function _lcd_goto *****************
  1978 ;; Defined at:
  1979 ;;		line 199 in file "../../KJ/Project_6/lcd.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  uc_position     1    wreg     unsigned char 
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  uc_position     1    6[BANK0 ] unsigned char 
  1984 ;; Return value:  Size  Location     Type
  1985 ;;		None               void
  1986 ;; Registers used:
  1987 ;;		wreg, status,2, status,0, pclath, cstack
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1993 ;;      Params:         0       0       0       0       0
  1994 ;;      Locals:         0       1       0       0       0
  1995 ;;      Temps:          0       1       0       0       0
  1996 ;;      Totals:         0       2       0       0       0
  1997 ;;Total ram usage:        2 bytes
  1998 ;; Hardware stack levels used:    1
  1999 ;; Hardware stack levels required when called:    3
  2000 ;; This function calls:
  2001 ;;		_send_lcd_data
  2002 ;; This function is called by:
  2003 ;;		_main
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007                           
  2008                           ;psect for function _lcd_goto
  2009  049A                     _lcd_goto:	
  2010                           
  2011                           ;incstack = 0
  2012                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  2013                           ;lcd_goto@uc_position stored from wreg
  2014  049A  1283               	bcf	3,5	;RP0=0, select bank0
  2015  049B  1303               	bcf	3,6	;RP1=0, select bank0
  2016  049C  00A6               	movwf	lcd_goto@uc_position
  2017                           
  2018                           ;lcd.c: 202: send_lcd_data(0, 0b10000000 | uc_position);
  2019  049D  0826               	movf	lcd_goto@uc_position,w
  2020  049E  3880               	iorlw	128
  2021  049F  00A5               	movwf	??_lcd_goto
  2022  04A0  0825               	movf	??_lcd_goto,w
  2023  04A1  00A1               	movwf	send_lcd_data@uc_data
  2024  04A2  3000               	movlw	0
  2025  04A3  120A  118A  22DC   	fcall	_send_lcd_data
  2026  04A6  0008               	return
  2027  04A7                     __end_of_lcd_goto:	
  2028                           
  2029                           	psect	text10
  2030  01D0                     __ptext10:	
  2031 ;; *************** function _lcd_bcd *****************
  2032 ;; Defined at:
  2033 ;;		line 274 in file "../../KJ/Project_6/lcd.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;  uc_digit        1    wreg     unsigned char 
  2036 ;;  ui_number       2   14[BANK0 ] unsigned int 
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;  uc_digit        1   30[BANK0 ] unsigned char 
  2039 ;;  ui_decimal     10   20[BANK0 ] unsigned int [5]
  2040 ;; Return value:  Size  Location     Type
  2041 ;;		None               void
  2042 ;; Registers used:
  2043 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2049 ;;      Params:         0       2       0       0       0
  2050 ;;      Locals:         0      11       0       0       0
  2051 ;;      Temps:          0       4       0       0       0
  2052 ;;      Totals:         0      17       0       0       0
  2053 ;;Total ram usage:       17 bytes
  2054 ;; Hardware stack levels used:    1
  2055 ;; Hardware stack levels required when called:    4
  2056 ;; This function calls:
  2057 ;;		___lwdiv
  2058 ;;		___lwmod
  2059 ;;		_lcd_putchar
  2060 ;; This function is called by:
  2061 ;;		_main
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065                           
  2066                           ;psect for function _lcd_bcd
  2067  01D0                     _lcd_bcd:	
  2068                           
  2069                           ;incstack = 0
  2070                           ; Regs used in _lcd_bcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2071                           ;lcd_bcd@uc_digit stored from wreg
  2072  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2073  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2074  01D2  00BE               	movwf	lcd_bcd@uc_digit
  2075                           
  2076                           ;lcd.c: 276: unsigned int ui_decimal[5] ={ 0 };
  2077  01D3  3034               	movlw	lcd_bcd@ui_decimal& (0+255)
  2078  01D4  0084               	movwf	4
  2079  01D5  304D               	movlw	low lcd_bcd@F1683
  2080  01D6  00B0               	movwf	??_lcd_bcd
  2081  01D7  0804               	movf	4,w
  2082  01D8  00B1               	movwf	??_lcd_bcd+1
  2083  01D9  300A               	movlw	10
  2084  01DA  00B2               	movwf	??_lcd_bcd+2
  2085  01DB                     u1130:	
  2086  01DB  0830               	movf	??_lcd_bcd,w
  2087  01DC  0084               	movwf	4
  2088  01DD  1383               	bcf	3,7	;select IRP bank0
  2089  01DE  0800               	movf	0,w
  2090  01DF  00B3               	movwf	??_lcd_bcd+3
  2091  01E0  0AB0               	incf	??_lcd_bcd,f
  2092  01E1  0831               	movf	??_lcd_bcd+1,w
  2093  01E2  0084               	movwf	4
  2094  01E3  0833               	movf	??_lcd_bcd+3,w
  2095  01E4  0080               	movwf	0
  2096  01E5  0AB1               	incf	??_lcd_bcd+1,f
  2097  01E6  0BB2               	decfsz	??_lcd_bcd+2,f
  2098  01E7  29DB               	goto	u1130
  2099                           
  2100                           ;lcd.c: 278: ui_decimal[4] = ui_number/10000;
  2101  01E8  3010               	movlw	16
  2102  01E9  00A6               	movwf	___lwdiv@divisor
  2103  01EA  3027               	movlw	39
  2104  01EB  00A7               	movwf	___lwdiv@divisor+1
  2105  01EC  082F               	movf	lcd_bcd@ui_number+1,w
  2106  01ED  00A9               	movwf	___lwdiv@dividend+1
  2107  01EE  082E               	movf	lcd_bcd@ui_number,w
  2108  01EF  00A8               	movwf	___lwdiv@dividend
  2109  01F0  120A  118A  229E  120A  118A  	fcall	___lwdiv
  2110  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  2111  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  2112  01F7  0827               	movf	?___lwdiv+1,w
  2113  01F8  00BD               	movwf	lcd_bcd@ui_decimal+9
  2114  01F9  0826               	movf	?___lwdiv,w
  2115  01FA  00BC               	movwf	lcd_bcd@ui_decimal+8
  2116                           
  2117                           ;lcd.c: 279: ui_decimal[3] = ui_number%10000;
  2118  01FB  3010               	movlw	16
  2119  01FC  00A0               	movwf	___lwmod@divisor
  2120  01FD  3027               	movlw	39
  2121  01FE  00A1               	movwf	___lwmod@divisor+1
  2122  01FF  082F               	movf	lcd_bcd@ui_number+1,w
  2123  0200  00A3               	movwf	___lwmod@dividend+1
  2124  0201  082E               	movf	lcd_bcd@ui_number,w
  2125  0202  00A2               	movwf	___lwmod@dividend
  2126  0203  120A  118A  238E  120A  118A  	fcall	___lwmod
  2127  0208  1283               	bcf	3,5	;RP0=0, select bank0
  2128  0209  1303               	bcf	3,6	;RP1=0, select bank0
  2129  020A  0821               	movf	?___lwmod+1,w
  2130  020B  00BB               	movwf	lcd_bcd@ui_decimal+7
  2131  020C  0820               	movf	?___lwmod,w
  2132  020D  00BA               	movwf	lcd_bcd@ui_decimal+6
  2133                           
  2134                           ;lcd.c: 280: ui_decimal[2] = ui_decimal[3]%1000;
  2135  020E  30E8               	movlw	232
  2136  020F  00A0               	movwf	___lwmod@divisor
  2137  0210  3003               	movlw	3
  2138  0211  00A1               	movwf	___lwmod@divisor+1
  2139  0212  083B               	movf	lcd_bcd@ui_decimal+7,w
  2140  0213  00A3               	movwf	___lwmod@dividend+1
  2141  0214  083A               	movf	lcd_bcd@ui_decimal+6,w
  2142  0215  00A2               	movwf	___lwmod@dividend
  2143  0216  120A  118A  238E  120A  118A  	fcall	___lwmod
  2144  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2145  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2146  021D  0821               	movf	?___lwmod+1,w
  2147  021E  00B9               	movwf	lcd_bcd@ui_decimal+5
  2148  021F  0820               	movf	?___lwmod,w
  2149  0220  00B8               	movwf	lcd_bcd@ui_decimal+4
  2150                           
  2151                           ;lcd.c: 281: ui_decimal[3] = ui_decimal[3]/1000;
  2152  0221  30E8               	movlw	232
  2153  0222  00A6               	movwf	___lwdiv@divisor
  2154  0223  3003               	movlw	3
  2155  0224  00A7               	movwf	___lwdiv@divisor+1
  2156  0225  083B               	movf	lcd_bcd@ui_decimal+7,w
  2157  0226  00A9               	movwf	___lwdiv@dividend+1
  2158  0227  083A               	movf	lcd_bcd@ui_decimal+6,w
  2159  0228  00A8               	movwf	___lwdiv@dividend
  2160  0229  120A  118A  229E  120A  118A  	fcall	___lwdiv
  2161  022E  1283               	bcf	3,5	;RP0=0, select bank0
  2162  022F  1303               	bcf	3,6	;RP1=0, select bank0
  2163  0230  0827               	movf	?___lwdiv+1,w
  2164  0231  00BB               	movwf	lcd_bcd@ui_decimal+7
  2165  0232  0826               	movf	?___lwdiv,w
  2166  0233  00BA               	movwf	lcd_bcd@ui_decimal+6
  2167                           
  2168                           ;lcd.c: 282: ui_decimal[1] = ui_decimal[2]%100;
  2169  0234  3064               	movlw	100
  2170  0235  00A0               	movwf	___lwmod@divisor
  2171  0236  3000               	movlw	0
  2172  0237  00A1               	movwf	___lwmod@divisor+1
  2173  0238  0839               	movf	lcd_bcd@ui_decimal+5,w
  2174  0239  00A3               	movwf	___lwmod@dividend+1
  2175  023A  0838               	movf	lcd_bcd@ui_decimal+4,w
  2176  023B  00A2               	movwf	___lwmod@dividend
